bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/git-bc/objects/submodule.bc	submodule.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/merge-blobs.bc	merge-blobs.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trailer.bc	trailer.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diffcore-rename.bc	diffcore-rename.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/run-command.bc	run-command.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/hex-ll.bc	hex-ll.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/kwset.bc	kwset.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diffcore-order.bc	diffcore-order.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/qsort_s.bc	compat/qsort_s.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/linux/procinfo.bc	compat/linux/procinfo.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/fopen.bc	compat/fopen.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/nonblock.bc	compat/nonblock.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/regex/regex.bc	compat/regex/regex.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/terminal.bc	compat/terminal.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/obstack.bc	compat/obstack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/simple-ipc/ipc-shared.bc	compat/simple-ipc/ipc-shared.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/simple-ipc/ipc-unix-socket.bc	compat/simple-ipc/ipc-unix-socket.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/open.bc	compat/open.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compat/strlcpy.bc	compat/strlcpy.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/prio-queue.bc	prio-queue.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/version.bc	version.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/notes-cache.bc	notes-cache.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/convert.bc	convert.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/urlmatch.bc	urlmatch.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diff-delta.bc	diff-delta.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/sequencer.bc	sequencer.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/refspec.bc	refspec.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/advice.bc	advice.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/decorate.bc	decorate.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/submodule-config.bc	submodule-config.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pack-mtimes.bc	pack-mtimes.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/strbuf.bc	strbuf.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/hashmap.bc	hashmap.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/parse-options-cb.bc	parse-options-cb.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reset.bc	reset.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/unix-socket.bc	unix-socket.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/server-info.bc	server-info.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/commit.bc	commit.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/add-interactive.bc	add-interactive.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/checkout.bc	checkout.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_tmr.bc	trace2/tr2_tmr.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_ctr.bc	trace2/tr2_ctr.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_sysenv.bc	trace2/tr2_sysenv.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_tgt_perf.bc	trace2/tr2_tgt_perf.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_tbuf.bc	trace2/tr2_tbuf.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_sid.bc	trace2/tr2_sid.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_cfg.bc	trace2/tr2_cfg.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_cmd_name.bc	trace2/tr2_cmd_name.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_tls.bc	trace2/tr2_tls.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_dst.bc	trace2/tr2_dst.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_tgt_event.bc	trace2/tr2_tgt_event.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2/tr2_tgt_normal.bc	trace2/tr2_tgt_normal.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/git.bc	git.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/delta-islands.bc	delta-islands.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/patch-ids.bc	patch-ids.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/grep.bc	grep.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/oidset.bc	oidset.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/repack-geometry.bc	repack-geometry.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/base85.bc	base85.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/serve.bc	serve.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/wt-status.bc	wt-status.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/symlinks.bc	symlinks.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/chunk-format.bc	chunk-format.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/fetch-pack.bc	fetch-pack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pseudo-merge.bc	pseudo-merge.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/archive-tar.bc	archive-tar.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diff-merges.bc	diff-merges.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diff-no-index.bc	diff-no-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/repack-cruft.bc	repack-cruft.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/transport.bc	transport.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/oid-array.bc	oid-array.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/packfile.bc	packfile.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/ws.bc	ws.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pager.bc	pager.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/repository.bc	repository.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reflog-walk.bc	reflog-walk.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/repack-filtered.bc	repack-filtered.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/odb/source-files.bc	odb/source-files.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/odb/source-inmemory.bc	odb/source-inmemory.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/odb/transaction.bc	odb/transaction.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/odb/streaming.bc	odb/streaming.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/odb/source.bc	odb/source.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/ls-refs.bc	ls-refs.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pack-bitmap-write.bc	pack-bitmap-write.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/xdiff-interface.bc	xdiff-interface.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/upload-pack.bc	upload-pack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/environment.bc	environment.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/replace-object.bc	replace-object.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/midx.bc	midx.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/list-objects.bc	list-objects.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/log-tree.bc	log-tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diffcore-break.bc	diffcore-break.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/sha256/block/sha256.bc	sha256/block/sha256.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/json-writer.bc	json-writer.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/read-cache.bc	read-cache.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/walker.bc	walker.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/hook.bc	hook.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/sha1dc_git.bc	sha1dc_git.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/fsck.bc	fsck.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/ident.bc	ident.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/gettext.bc	gettext.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/resolve-undo.bc	resolve-undo.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/mailmap.bc	mailmap.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/alias.bc	alias.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/cbtree.bc	cbtree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/add-patch.bc	add-patch.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reachable.bc	reachable.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/bundle-uri.bc	bundle-uri.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/archive.bc	archive.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/stable-qsort.bc	stable-qsort.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/unpack-trees.bc	unpack-trees.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diff-lib.bc	diff-lib.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diffcore-rotate.bc	diffcore-rotate.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/unix-stream-server.bc	unix-stream-server.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/sigchain.bc	sigchain.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/ctype.bc	ctype.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/levenshtein.bc	levenshtein.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pack-check.bc	pack-check.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/attr.bc	attr.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/dir.bc	dir.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/linear-assignment.bc	linear-assignment.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/protocol.bc	protocol.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/repack-promisor.bc	repack-promisor.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/dir-iterator.bc	dir-iterator.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/utf8.bc	utf8.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/refs/ref-cache.bc	refs/ref-cache.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/refs/packed-backend.bc	refs/packed-backend.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/refs/files-backend.bc	refs/files-backend.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/refs/debug.bc	refs/debug.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/refs/reftable-backend.bc	refs/reftable-backend.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/refs/iterator.bc	refs/iterator.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/color.bc	color.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/alloc.bc	alloc.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/parallel-checkout.bc	parallel-checkout.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/blame.bc	blame.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/object-name.bc	object-name.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/common-exit.bc	common-exit.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/hex.bc	hex.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/split-index.bc	split-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/sideband.bc	sideband.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/parse.bc	parse.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/string-list.bc	string-list.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/common-main.bc	common-main.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/commit-graph.bc	commit-graph.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/repo.bc	builtin/repo.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/show-index.bc	builtin/show-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/update-server-info.bc	builtin/update-server-info.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/mktree.bc	builtin/mktree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/stripspace.bc	builtin/stripspace.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/clone.bc	builtin/clone.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/name-rev.bc	builtin/name-rev.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/index-pack.bc	builtin/index-pack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/verify-pack.bc	builtin/verify-pack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/pull.bc	builtin/pull.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/merge-file.bc	builtin/merge-file.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/fsmonitor--daemon.bc	builtin/fsmonitor--daemon.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/reset.bc	builtin/reset.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/am.bc	builtin/am.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/commit.bc	builtin/commit.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/checkout.bc	builtin/checkout.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/push.bc	builtin/push.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/diff-tree.bc	builtin/diff-tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/unpack-file.bc	builtin/unpack-file.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/grep.bc	builtin/grep.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/merge-tree.bc	builtin/merge-tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/fetch-pack.bc	builtin/fetch-pack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/log.bc	builtin/log.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/check-ignore.bc	builtin/check-ignore.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/upload-pack.bc	builtin/upload-pack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/diff-index.bc	builtin/diff-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/update-ref.bc	builtin/update-ref.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/upload-archive.bc	builtin/upload-archive.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/difftool.bc	builtin/difftool.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/check-mailmap.bc	builtin/check-mailmap.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/hook.bc	builtin/hook.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/check-attr.bc	builtin/check-attr.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/annotate.bc	builtin/annotate.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/bugreport.bc	builtin/bugreport.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/fsck.bc	builtin/fsck.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/cat-file.bc	builtin/cat-file.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/replace.bc	builtin/replace.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/archive.bc	builtin/archive.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/merge-base.bc	builtin/merge-base.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/merge-ours.bc	builtin/merge-ours.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/rev-parse.bc	builtin/rev-parse.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/sparse-checkout.bc	builtin/sparse-checkout.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/init-db.bc	builtin/init-db.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/pack-redundant.bc	builtin/pack-redundant.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/fetch.bc	builtin/fetch.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/blame.bc	builtin/blame.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/ls-files.bc	builtin/ls-files.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/commit-graph.bc	builtin/commit-graph.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/remote-fd.bc	builtin/remote-fd.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/multi-pack-index.bc	builtin/multi-pack-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/fast-import.bc	builtin/fast-import.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/hash-object.bc	builtin/hash-object.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/diff-files.bc	builtin/diff-files.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/submodule--helper.bc	builtin/submodule--helper.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/range-diff.bc	builtin/range-diff.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/prune.bc	builtin/prune.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/mailsplit.bc	builtin/mailsplit.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/notes.bc	builtin/notes.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/refs.bc	builtin/refs.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/last-modified.bc	builtin/last-modified.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/count-objects.bc	builtin/count-objects.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/get-tar-commit-id.bc	builtin/get-tar-commit-id.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/apply.bc	builtin/apply.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/for-each-repo.bc	builtin/for-each-repo.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/credential-store.bc	builtin/credential-store.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/shortlog.bc	builtin/shortlog.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/show-branch.bc	builtin/show-branch.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/diff-pairs.bc	builtin/diff-pairs.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/prune-packed.bc	builtin/prune-packed.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/credential-cache--daemon.bc	builtin/credential-cache--daemon.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/write-tree.bc	builtin/write-tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/bisect.bc	builtin/bisect.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/show-ref.bc	builtin/show-ref.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/receive-pack.bc	builtin/receive-pack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/merge-index.bc	builtin/merge-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/replay.bc	builtin/replay.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/merge.bc	builtin/merge.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/column.bc	builtin/column.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/update-index.bc	builtin/update-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/verify-commit.bc	builtin/verify-commit.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/credential-cache.bc	builtin/credential-cache.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/credential.bc	builtin/credential.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/remote.bc	builtin/remote.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/revert.bc	builtin/revert.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/rev-list.bc	builtin/rev-list.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/diff.bc	builtin/diff.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/branch.bc	builtin/branch.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/verify-tag.bc	builtin/verify-tag.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/worktree.bc	builtin/worktree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/checkout-index.bc	builtin/checkout-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/fast-export.bc	builtin/fast-export.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/rerere.bc	builtin/rerere.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/describe.bc	builtin/describe.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/pack-refs.bc	builtin/pack-refs.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/backfill.bc	builtin/backfill.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/rm.bc	builtin/rm.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/reflog.bc	builtin/reflog.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/read-tree.bc	builtin/read-tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/symbolic-ref.bc	builtin/symbolic-ref.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/remote-ext.bc	builtin/remote-ext.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/stash.bc	builtin/stash.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/checkout--worker.bc	builtin/checkout--worker.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/interpret-trailers.bc	builtin/interpret-trailers.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/add.bc	builtin/add.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/commit-tree.bc	builtin/commit-tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/ls-remote.bc	builtin/ls-remote.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/config.bc	builtin/config.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/repack.bc	builtin/repack.o	object
