bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/pack-objects.bc	builtin/pack-objects.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/check-ref-format.bc	builtin/check-ref-format.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/help.bc	builtin/help.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/history.bc	builtin/history.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/fmt-merge-msg.bc	builtin/fmt-merge-msg.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/mv.bc	builtin/mv.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/send-pack.bc	builtin/send-pack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/tag.bc	builtin/tag.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/ls-tree.bc	builtin/ls-tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/mailinfo.bc	builtin/mailinfo.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/url-parse.bc	builtin/url-parse.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/diagnose.bc	builtin/diagnose.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/mktag.bc	builtin/mktag.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/for-each-ref.bc	builtin/for-each-ref.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/gc.bc	builtin/gc.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/merge-recursive.bc	builtin/merge-recursive.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/rebase.bc	builtin/rebase.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/bundle.bc	builtin/bundle.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/var.bc	builtin/var.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/patch-id.bc	builtin/patch-id.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/clean.bc	builtin/clean.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/builtin/unpack-objects.bc	builtin/unpack-objects.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/match-trees.bc	match-trees.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/tree-walk.bc	tree-walk.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/range-diff.bc	range-diff.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/hash-lookup.bc	hash-lookup.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/preload-index.bc	preload-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/loose.bc	loose.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pkt-line.bc	pkt-line.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/notes.bc	notes.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/sha1dc/sha1.bc	sha1dc/sha1.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/sha1dc/ubc_check.bc	sha1dc/ubc_check.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/refs.bc	refs.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/tree.bc	tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/path-walk.bc	path-walk.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/connected.bc	connected.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/statinfo.bc	statinfo.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/hash.bc	hash.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/ewah/ewah_io.bc	ewah/ewah_io.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/ewah/ewah_rlw.bc	ewah/ewah_rlw.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/ewah/bitmap.bc	ewah/bitmap.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/ewah/ewah_bitmap.bc	ewah/ewah_bitmap.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/compiler-tricks/not-constant.bc	compiler-tricks/not-constant.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/usage.bc	usage.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/promisor-remote.bc	promisor-remote.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/repack-midx.bc	repack-midx.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/apply.bc	apply.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/cache-tree.bc	cache-tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/sub-process.bc	sub-process.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/fsck.bc	reftable/fsck.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/table.bc	reftable/table.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/error.bc	reftable/error.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/merged.bc	reftable/merged.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/basics.bc	reftable/basics.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/writer.bc	reftable/writer.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/tree.bc	reftable/tree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/pq.bc	reftable/pq.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/system.bc	reftable/system.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/block.bc	reftable/block.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/record.bc	reftable/record.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/blocksource.bc	reftable/blocksource.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/stack.bc	reftable/stack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reftable/iter.bc	reftable/iter.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/userdiff.bc	userdiff.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/prune-packed.bc	prune-packed.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/notes-merge.bc	notes-merge.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/bisect.bc	bisect.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/prompt.bc	prompt.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/copy.bc	copy.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diffcore-pickaxe.bc	diffcore-pickaxe.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace2.bc	trace2.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/replay.bc	replay.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/merge.bc	merge.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/column.bc	column.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/oidtree.bc	oidtree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/versioncmp.bc	versioncmp.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/revision.bc	revision.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/credential.bc	credential.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/remote.bc	remote.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/trace.bc	trace.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/chdir-notify.bc	chdir-notify.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/entry.bc	entry.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diff.bc	diff.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/blob.bc	blob.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/xdiff/xemit.bc	xdiff/xemit.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/xdiff/xhistogram.bc	xdiff/xhistogram.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/xdiff/xpatience.bc	xdiff/xpatience.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/xdiff/xdiffi.bc	xdiff/xdiffi.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/xdiff/xutils.bc	xdiff/xutils.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/xdiff/xprepare.bc	xdiff/xprepare.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/xdiff/xmerge.bc	xdiff/xmerge.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/ref-filter.bc	ref-filter.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/common-init.bc	common-init.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/commit-reach.bc	commit-reach.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/name-hash.bc	name-hash.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/midx-write.bc	midx-write.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/branch.bc	branch.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/line-log.bc	line-log.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/date.bc	date.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/object-file-convert.bc	object-file-convert.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/worktree.bc	worktree.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/archive-zip.bc	archive-zip.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/connect.bc	connect.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/rerere.bc	rerere.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pack-refs.bc	pack-refs.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/object.bc	object.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/gpg-interface.bc	gpg-interface.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/reflog.bc	reflog.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/path.bc	path.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/sparse-index.bc	sparse-index.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pack-write.bc	pack-write.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/strvec.bc	strvec.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/merge-ort-wrappers.bc	merge-ort-wrappers.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/tempfile.bc	tempfile.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/exec-cmd.bc	exec-cmd.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/object-file.bc	object-file.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/odb.bc	odb.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/transport-helper.bc	transport-helper.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pathspec.bc	pathspec.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/fsmonitor.bc	fsmonitor.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/git-zlib.bc	git-zlib.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/parse-options.bc	parse-options.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/url.bc	url.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/varint.bc	varint.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/merge-ll.bc	merge-ll.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/write-or-die.bc	write-or-die.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/list-objects-filter.bc	list-objects-filter.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/repo-settings.bc	repo-settings.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/shallow.bc	shallow.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/fetch-negotiator.bc	fetch-negotiator.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/config.bc	config.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/repack.bc	repack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/strmap.bc	strmap.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/bloom.bc	bloom.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pack-objects.bc	pack-objects.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/progress.bc	progress.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/help.bc	help.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/line-range.bc	line-range.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/fsmonitor-settings.bc	fsmonitor-settings.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/fmt-merge-msg.bc	fmt-merge-msg.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/mem-pool.bc	mem-pool.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/quote.bc	quote.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/oidmap.bc	oidmap.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/send-pack.bc	send-pack.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/tag.bc	tag.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/mailinfo.bc	mailinfo.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diffcore-delta.bc	diffcore-delta.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/wrapper.bc	wrapper.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/tmp-objdir.bc	tmp-objdir.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/merge-ort.bc	merge-ort.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/diagnose.bc	diagnose.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/setup.bc	setup.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pack-bitmap.bc	pack-bitmap.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/lockfile.bc	lockfile.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/combine-diff.bc	combine-diff.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/negotiator/default.bc	negotiator/default.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/negotiator/skipping.bc	negotiator/skipping.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/negotiator/noop.bc	negotiator/noop.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/graph.bc	graph.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pack-revindex.bc	pack-revindex.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/editor.bc	editor.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/notes-utils.bc	notes-utils.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/thread-utils.bc	thread-utils.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/patch-delta.bc	patch-delta.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/csum-file.bc	csum-file.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/rebase.bc	rebase.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/wildmatch.bc	wildmatch.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/protocol-caps.bc	protocol-caps.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/pretty.bc	pretty.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/abspath.bc	abspath.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/bundle.bc	bundle.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/fsmonitor-ipc.bc	fsmonitor-ipc.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/tree-diff.bc	tree-diff.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/list-objects-filter-options.bc	list-objects-filter-options.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/objects/rebase-interactive.bc	rebase-interactive.o	object
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/submodule.bc	libgit.a:submodule.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/xemit.bc	libgit.a:xemit.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/merge-blobs.bc	libgit.a:merge-blobs.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/trailer.bc	libgit.a:trailer.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diffcore-rename.bc	libgit.a:diffcore-rename.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/qsort_s.bc	libgit.a:qsort_s.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/run-command.bc	libgit.a:run-command.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/hex-ll.bc	libgit.a:hex-ll.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/kwset.bc	libgit.a:kwset.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diffcore-order.bc	libgit.a:diffcore-order.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/prio-queue.bc	libgit.a:prio-queue.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/version.bc	libgit.a:version.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/sha1.bc	libgit.a:sha1.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_tmr.bc	libgit.a:tr2_tmr.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/notes-cache.bc	libgit.a:notes-cache.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/convert.bc	libgit.a:convert.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/urlmatch.bc	libgit.a:urlmatch.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diff-delta.bc	libgit.a:diff-delta.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_ctr.bc	libgit.a:tr2_ctr.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/sequencer.bc	libgit.a:sequencer.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_sysenv.bc	libgit.a:tr2_sysenv.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/refspec.bc	libgit.a:refspec.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/advice.bc	libgit.a:advice.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/decorate.bc	libgit.a:decorate.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/submodule-config.bc	libgit.a:submodule-config.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pack-mtimes.bc	libgit.a:pack-mtimes.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/strbuf.bc	libgit.a:strbuf.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/hashmap.bc	libgit.a:hashmap.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/parse-options-cb.bc	libgit.a:parse-options-cb.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/fopen.bc	libgit.a:fopen.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/reset.bc	libgit.a:reset.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/unix-socket.bc	libgit.a:unix-socket.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/nonblock.bc	libgit.a:nonblock.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/server-info.bc	libgit.a:server-info.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/commit.bc	libgit.a:commit.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/add-interactive.bc	libgit.a:add-interactive.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/checkout.bc	libgit.a:checkout.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/procinfo.bc	libgit.a:procinfo.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/xhistogram.bc	libgit.a:xhistogram.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/delta-islands.bc	libgit.a:delta-islands.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/patch-ids.bc	libgit.a:patch-ids.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/grep.bc	libgit.a:grep.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/oidset.bc	libgit.a:oidset.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/repack-geometry.bc	libgit.a:repack-geometry.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/base85.bc	libgit.a:base85.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/serve.bc	libgit.a:serve.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/wt-status.bc	libgit.a:wt-status.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/symlinks.bc	libgit.a:symlinks.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/chunk-format.bc	libgit.a:chunk-format.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/fetch-pack.bc	libgit.a:fetch-pack.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pseudo-merge.bc	libgit.a:pseudo-merge.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/archive-tar.bc	libgit.a:archive-tar.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diff-merges.bc	libgit.a:diff-merges.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diff-no-index.bc	libgit.a:diff-no-index.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/repack-cruft.bc	libgit.a:repack-cruft.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/transport.bc	libgit.a:transport.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/oid-array.bc	libgit.a:oid-array.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/packfile.bc	libgit.a:packfile.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ws.bc	libgit.a:ws.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pager.bc	libgit.a:pager.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/terminal.bc	libgit.a:terminal.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/repository.bc	libgit.a:repository.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/reflog-walk.bc	libgit.a:reflog-walk.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/repack-filtered.bc	libgit.a:repack-filtered.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ipc-shared.bc	libgit.a:ipc-shared.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ls-refs.bc	libgit.a:ls-refs.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pack-bitmap-write.bc	libgit.a:pack-bitmap-write.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/regex.bc	libgit.a:regex.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/xdiff-interface.bc	libgit.a:xdiff-interface.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/upload-pack.bc	libgit.a:upload-pack.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/environment.bc	libgit.a:environment.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/replace-object.bc	libgit.a:replace-object.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/midx.bc	libgit.a:midx.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/list-objects.bc	libgit.a:list-objects.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/log-tree.bc	libgit.a:log-tree.o	archive
