bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diffcore-break.bc	libgit.a:diffcore-break.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/source-files.bc	libgit.a:source-files.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/json-writer.bc	libgit.a:json-writer.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/read-cache.bc	libgit.a:read-cache.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/walker.bc	libgit.a:walker.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/hook.bc	libgit.a:hook.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/obstack.bc	libgit.a:obstack.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/sha1dc_git.bc	libgit.a:sha1dc_git.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/fsck.bc	libgit.a:fsck.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/table.bc	libgit.a:table.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ident.bc	libgit.a:ident.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/gettext.bc	libgit.a:gettext.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/resolve-undo.bc	libgit.a:resolve-undo.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ipc-unix-socket.bc	libgit.a:ipc-unix-socket.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/mailmap.bc	libgit.a:mailmap.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ewah_io.bc	libgit.a:ewah_io.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/alias.bc	libgit.a:alias.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/cbtree.bc	libgit.a:cbtree.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/add-patch.bc	libgit.a:add-patch.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/reachable.bc	libgit.a:reachable.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/bundle-uri.bc	libgit.a:bundle-uri.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/archive.bc	libgit.a:archive.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/stable-qsort.bc	libgit.a:stable-qsort.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/unpack-trees.bc	libgit.a:unpack-trees.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diff-lib.bc	libgit.a:diff-lib.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diffcore-rotate.bc	libgit.a:diffcore-rotate.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/error.bc	libgit.a:error.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/unix-stream-server.bc	libgit.a:unix-stream-server.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/sigchain.bc	libgit.a:sigchain.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ctype.bc	libgit.a:ctype.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/levenshtein.bc	libgit.a:levenshtein.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pack-check.bc	libgit.a:pack-check.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/attr.bc	libgit.a:attr.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/merged.bc	libgit.a:merged.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/dir.bc	libgit.a:dir.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/basics.bc	libgit.a:basics.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/linear-assignment.bc	libgit.a:linear-assignment.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/protocol.bc	libgit.a:protocol.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/repack-promisor.bc	libgit.a:repack-promisor.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_tgt_perf.bc	libgit.a:tr2_tgt_perf.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/dir-iterator.bc	libgit.a:dir-iterator.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/writer.bc	libgit.a:writer.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/utf8.bc	libgit.a:utf8.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/color.bc	libgit.a:color.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_tbuf.bc	libgit.a:tr2_tbuf.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/alloc.bc	libgit.a:alloc.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/parallel-checkout.bc	libgit.a:parallel-checkout.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/blame.bc	libgit.a:blame.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/object-name.bc	libgit.a:object-name.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/common-exit.bc	libgit.a:common-exit.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/hex.bc	libgit.a:hex.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/split-index.bc	libgit.a:split-index.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/sideband.bc	libgit.a:sideband.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/parse.bc	libgit.a:parse.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/string-list.bc	libgit.a:string-list.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/commit-graph.bc	libgit.a:commit-graph.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/default.bc	libgit.a:default.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/source-inmemory.bc	libgit.a:source-inmemory.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_sid.bc	libgit.a:tr2_sid.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/match-trees.bc	libgit.a:match-trees.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tree-walk.bc	libgit.a:tree-walk.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/range-diff.bc	libgit.a:range-diff.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/hash-lookup.bc	libgit.a:hash-lookup.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/preload-index.bc	libgit.a:preload-index.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_cfg.bc	libgit.a:tr2_cfg.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/loose.bc	libgit.a:loose.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pkt-line.bc	libgit.a:pkt-line.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/notes.bc	libgit.a:notes.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/refs.bc	libgit.a:refs.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ref-cache.bc	libgit.a:ref-cache.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tree.bc	libgit.a:tree.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/path-walk.bc	libgit.a:path-walk.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/connected.bc	libgit.a:connected.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/statinfo.bc	libgit.a:statinfo.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/hash.bc	libgit.a:hash.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/usage.bc	libgit.a:usage.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pq.bc	libgit.a:pq.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ubc_check.bc	libgit.a:ubc_check.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/system.bc	libgit.a:system.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/promisor-remote.bc	libgit.a:promisor-remote.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/repack-midx.bc	libgit.a:repack-midx.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/apply.bc	libgit.a:apply.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/cache-tree.bc	libgit.a:cache-tree.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/sub-process.bc	libgit.a:sub-process.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/userdiff.bc	libgit.a:userdiff.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/block.bc	libgit.a:block.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/prune-packed.bc	libgit.a:prune-packed.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/record.bc	libgit.a:record.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/notes-merge.bc	libgit.a:notes-merge.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/bisect.bc	libgit.a:bisect.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/prompt.bc	libgit.a:prompt.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/copy.bc	libgit.a:copy.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_cmd_name.bc	libgit.a:tr2_cmd_name.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/packed-backend.bc	libgit.a:packed-backend.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diffcore-pickaxe.bc	libgit.a:diffcore-pickaxe.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/trace2.bc	libgit.a:trace2.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/replay.bc	libgit.a:replay.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/merge.bc	libgit.a:merge.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/column.bc	libgit.a:column.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/oidtree.bc	libgit.a:oidtree.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/versioncmp.bc	libgit.a:versioncmp.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/revision.bc	libgit.a:revision.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_tls.bc	libgit.a:tr2_tls.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/credential.bc	libgit.a:credential.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/remote.bc	libgit.a:remote.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/trace.bc	libgit.a:trace.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/chdir-notify.bc	libgit.a:chdir-notify.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/entry.bc	libgit.a:entry.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diff.bc	libgit.a:diff.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/transaction.bc	libgit.a:transaction.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ewah_rlw.bc	libgit.a:ewah_rlw.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/xpatience.bc	libgit.a:xpatience.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/blob.bc	libgit.a:blob.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/sha256.bc	libgit.a:sha256.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ref-filter.bc	libgit.a:ref-filter.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_dst.bc	libgit.a:tr2_dst.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/common-init.bc	libgit.a:common-init.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/commit-reach.bc	libgit.a:commit-reach.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/name-hash.bc	libgit.a:name-hash.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/midx-write.bc	libgit.a:midx-write.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_tgt_event.bc	libgit.a:tr2_tgt_event.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/branch.bc	libgit.a:branch.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/files-backend.bc	libgit.a:files-backend.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/line-log.bc	libgit.a:line-log.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/date.bc	libgit.a:date.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/object-file-convert.bc	libgit.a:object-file-convert.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/blocksource.bc	libgit.a:blocksource.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/worktree.bc	libgit.a:worktree.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/archive-zip.bc	libgit.a:archive-zip.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/connect.bc	libgit.a:connect.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/bitmap.bc	libgit.a:bitmap.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/rerere.bc	libgit.a:rerere.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pack-refs.bc	libgit.a:pack-refs.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/object.bc	libgit.a:object.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/gpg-interface.bc	libgit.a:gpg-interface.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/reflog.bc	libgit.a:reflog.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/path.bc	libgit.a:path.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/sparse-index.bc	libgit.a:sparse-index.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pack-write.bc	libgit.a:pack-write.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/strvec.bc	libgit.a:strvec.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/xdiffi.bc	libgit.a:xdiffi.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/merge-ort-wrappers.bc	libgit.a:merge-ort-wrappers.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tempfile.bc	libgit.a:tempfile.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/exec-cmd.bc	libgit.a:exec-cmd.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/object-file.bc	libgit.a:object-file.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/odb.bc	libgit.a:odb.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/skipping.bc	libgit.a:skipping.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/debug.bc	libgit.a:debug.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/transport-helper.bc	libgit.a:transport-helper.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pathspec.bc	libgit.a:pathspec.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/fsmonitor.bc	libgit.a:fsmonitor.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/git-zlib.bc	libgit.a:git-zlib.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/parse-options.bc	libgit.a:parse-options.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/url.bc	libgit.a:url.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/xutils.bc	libgit.a:xutils.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/varint.bc	libgit.a:varint.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/not-constant.bc	libgit.a:not-constant.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/merge-ll.bc	libgit.a:merge-ll.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/write-or-die.bc	libgit.a:write-or-die.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/open.bc	libgit.a:open.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/list-objects-filter.bc	libgit.a:list-objects-filter.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/repo-settings.bc	libgit.a:repo-settings.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/shallow.bc	libgit.a:shallow.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/fetch-negotiator.bc	libgit.a:fetch-negotiator.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/config.bc	libgit.a:config.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/repack.bc	libgit.a:repack.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/strmap.bc	libgit.a:strmap.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/noop.bc	libgit.a:noop.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/bloom.bc	libgit.a:bloom.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pack-objects.bc	libgit.a:pack-objects.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/stack.bc	libgit.a:stack.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/iter.bc	libgit.a:iter.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/xprepare.bc	libgit.a:xprepare.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/progress.bc	libgit.a:progress.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/help.bc	libgit.a:help.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/streaming.bc	libgit.a:streaming.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/line-range.bc	libgit.a:line-range.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/fsmonitor-settings.bc	libgit.a:fsmonitor-settings.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/fmt-merge-msg.bc	libgit.a:fmt-merge-msg.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/mem-pool.bc	libgit.a:mem-pool.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/reftable-backend.bc	libgit.a:reftable-backend.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/quote.bc	libgit.a:quote.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/oidmap.bc	libgit.a:oidmap.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/send-pack.bc	libgit.a:send-pack.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tag.bc	libgit.a:tag.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/mailinfo.bc	libgit.a:mailinfo.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/source.bc	libgit.a:source.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diffcore-delta.bc	libgit.a:diffcore-delta.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/wrapper.bc	libgit.a:wrapper.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tmp-objdir.bc	libgit.a:tmp-objdir.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/merge-ort.bc	libgit.a:merge-ort.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/diagnose.bc	libgit.a:diagnose.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/setup.bc	libgit.a:setup.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pack-bitmap.bc	libgit.a:pack-bitmap.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/lockfile.bc	libgit.a:lockfile.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/combine-diff.bc	libgit.a:combine-diff.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/xmerge.bc	libgit.a:xmerge.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/graph.bc	libgit.a:graph.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pack-revindex.bc	libgit.a:pack-revindex.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/editor.bc	libgit.a:editor.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/notes-utils.bc	libgit.a:notes-utils.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/thread-utils.bc	libgit.a:thread-utils.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/patch-delta.bc	libgit.a:patch-delta.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/iterator.bc	libgit.a:iterator.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/csum-file.bc	libgit.a:csum-file.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/ewah_bitmap.bc	libgit.a:ewah_bitmap.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/rebase.bc	libgit.a:rebase.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/wildmatch.bc	libgit.a:wildmatch.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/protocol-caps.bc	libgit.a:protocol-caps.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/pretty.bc	libgit.a:pretty.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/abspath.bc	libgit.a:abspath.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/bundle.bc	libgit.a:bundle.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tr2_tgt_normal.bc	libgit.a:tr2_tgt_normal.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/fsmonitor-ipc.bc	libgit.a:fsmonitor-ipc.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/strlcpy.bc	libgit.a:strlcpy.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/tree-diff.bc	libgit.a:tree-diff.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/list-objects-filter-options.bc	libgit.a:list-objects-filter-options.o	archive
/home/lxh/Projects/NSPA/workspace/git-bc/archive-objects/libgit/rebase-interactive.bc	libgit.a:rebase-interactive.o	archive
